▿ ResponseGitHubAPI
  - incompleteResults: false
  ▿ items: 100 elements
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/vsouza/awesome-ios/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/vsouza/awesome-ios/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/vsouza/awesome-ios/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/vsouza/awesome-ios/branches{/branch}"
      - cloneURL: "https://github.com/vsouza/awesome-ios.git"
      - collaboratorsURL: "https://api.github.com/repos/vsouza/awesome-ios/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/vsouza/awesome-ios/comments{/number}"
      - commitsURL: "https://api.github.com/repos/vsouza/awesome-ios/commits{/sha}"
      - compareURL: "https://api.github.com/repos/vsouza/awesome-ios/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/vsouza/awesome-ios/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/vsouza/awesome-ios/contributors"
      - createdAt: 2014-07-10T16:03:45Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/vsouza/awesome-ios/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/vsouza/awesome-ios/downloads"
      - eventsURL: "https://api.github.com/repos/vsouza/awesome-ios/events"
      - fork: false
      - forks: 5909
      - forksCount: 5909
      - forksURL: "https://api.github.com/repos/vsouza/awesome-ios/forks"
      - fullName: "vsouza/awesome-ios"
      - gitCommitsURL: "https://api.github.com/repos/vsouza/awesome-ios/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/vsouza/awesome-ios/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/vsouza/awesome-ios/git/tags{/sha}"
      - gitURL: "git://github.com/vsouza/awesome-ios.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: false
      - hasWiki: false
      ▿ homepage: Optional<String>
        - some: "http://awesomeios.com"
      - hooksURL: "https://api.github.com/repos/vsouza/awesome-ios/hooks"
      - htmlURL: "https://github.com/vsouza/awesome-ios"
      - id: 21700699
      - issueCommentURL: "https://api.github.com/repos/vsouza/awesome-ios/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/vsouza/awesome-ios/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/vsouza/awesome-ios/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "A curated list of awesome iOS ecosystem, including Objective-C and Swift Projects "
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/vsouza/awesome-ios/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/vsouza/awesome-ios/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/vsouza/awesome-ios/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/vsouza/awesome-ios/merges"
      - milestonesURL: "https://api.github.com/repos/vsouza/awesome-ios/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "awesome-ios"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyMTcwMDY5OQ=="
      - notificationsURL: "https://api.github.com/repos/vsouza/awesome-ios/notifications{?since,all,participating}"
      - openIssues: 9
      - openIssuesCount: 9
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars2.githubusercontent.com/u/484656?v=4"
        - eventsURL: "https://api.github.com/users/vsouza/events{/privacy}"
        - followersURL: "https://api.github.com/users/vsouza/followers"
        - followingURL: "https://api.github.com/users/vsouza/following{/other_user}"
        - gistsURL: "https://api.github.com/users/vsouza/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/vsouza"
        - id: 484656
        - login: "vsouza"
        - nodeID: "MDQ6VXNlcjQ4NDY1Ng=="
        - organizationsURL: "https://api.github.com/users/vsouza/orgs"
        - receivedEventsURL: "https://api.github.com/users/vsouza/received_events"
        - reposURL: "https://api.github.com/users/vsouza/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/vsouza/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/vsouza/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/vsouza"
      - pullsURL: "https://api.github.com/repos/vsouza/awesome-ios/pulls{/number}"
      - pushedAt: 2020-06-26T14:23:52Z
      - releasesURL: "https://api.github.com/repos/vsouza/awesome-ios/releases{/id}"
      - score: 1.0
      - size: 14006
      - sshURL: "git@github.com:vsouza/awesome-ios.git"
      - stargazersCount: 35148
      - stargazersURL: "https://api.github.com/repos/vsouza/awesome-ios/stargazers"
      - statusesURL: "https://api.github.com/repos/vsouza/awesome-ios/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/vsouza/awesome-ios/subscribers"
      - subscriptionURL: "https://api.github.com/repos/vsouza/awesome-ios/subscription"
      - svnURL: "https://github.com/vsouza/awesome-ios"
      - tagsURL: "https://api.github.com/repos/vsouza/awesome-ios/tags"
      - teamsURL: "https://api.github.com/repos/vsouza/awesome-ios/teams"
      - treesURL: "https://api.github.com/repos/vsouza/awesome-ios/git/trees{/sha}"
      - updatedAt: 2020-06-27T08:02:02Z
      - url: "https://api.github.com/repos/vsouza/awesome-ios"
      - watchers: 35148
      - watchersCount: 35148
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/Alamofire/Alamofire/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/Alamofire/Alamofire/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/Alamofire/Alamofire/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/Alamofire/Alamofire/branches{/branch}"
      - cloneURL: "https://github.com/Alamofire/Alamofire.git"
      - collaboratorsURL: "https://api.github.com/repos/Alamofire/Alamofire/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/Alamofire/Alamofire/comments{/number}"
      - commitsURL: "https://api.github.com/repos/Alamofire/Alamofire/commits{/sha}"
      - compareURL: "https://api.github.com/repos/Alamofire/Alamofire/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/Alamofire/Alamofire/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/Alamofire/Alamofire/contributors"
      - createdAt: 2014-07-31T05:56:19Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/Alamofire/Alamofire/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/Alamofire/Alamofire/downloads"
      - eventsURL: "https://api.github.com/repos/Alamofire/Alamofire/events"
      - fork: false
      - forks: 6227
      - forksCount: 6227
      - forksURL: "https://api.github.com/repos/Alamofire/Alamofire/forks"
      - fullName: "Alamofire/Alamofire"
      - gitCommitsURL: "https://api.github.com/repos/Alamofire/Alamofire/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/Alamofire/Alamofire/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/Alamofire/Alamofire/git/tags{/sha}"
      - gitURL: "git://github.com/Alamofire/Alamofire.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: false
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/Alamofire/Alamofire/hooks"
      - htmlURL: "https://github.com/Alamofire/Alamofire"
      - id: 22458259
      - issueCommentURL: "https://api.github.com/repos/Alamofire/Alamofire/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/Alamofire/Alamofire/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/Alamofire/Alamofire/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Elegant HTTP Networking in Swift"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/Alamofire/Alamofire/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/Alamofire/Alamofire/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/Alamofire/Alamofire/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/Alamofire/Alamofire/merges"
      - milestonesURL: "https://api.github.com/repos/Alamofire/Alamofire/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Alamofire"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyMjQ1ODI1OQ=="
      - notificationsURL: "https://api.github.com/repos/Alamofire/Alamofire/notifications{?since,all,participating}"
      - openIssues: 39
      - openIssuesCount: 39
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars3.githubusercontent.com/u/7774181?v=4"
        - eventsURL: "https://api.github.com/users/Alamofire/events{/privacy}"
        - followersURL: "https://api.github.com/users/Alamofire/followers"
        - followingURL: "https://api.github.com/users/Alamofire/following{/other_user}"
        - gistsURL: "https://api.github.com/users/Alamofire/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/Alamofire"
        - id: 7774181
        - login: "Alamofire"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjc3NzQxODE="
        - organizationsURL: "https://api.github.com/users/Alamofire/orgs"
        - receivedEventsURL: "https://api.github.com/users/Alamofire/received_events"
        - reposURL: "https://api.github.com/users/Alamofire/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/Alamofire/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/Alamofire/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/Alamofire"
      - pullsURL: "https://api.github.com/repos/Alamofire/Alamofire/pulls{/number}"
      - pushedAt: 2020-06-27T07:57:26Z
      - releasesURL: "https://api.github.com/repos/Alamofire/Alamofire/releases{/id}"
      - score: 1.0
      - size: 18545
      - sshURL: "git@github.com:Alamofire/Alamofire.git"
      - stargazersCount: 33798
      - stargazersURL: "https://api.github.com/repos/Alamofire/Alamofire/stargazers"
      - statusesURL: "https://api.github.com/repos/Alamofire/Alamofire/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/Alamofire/Alamofire/subscribers"
      - subscriptionURL: "https://api.github.com/repos/Alamofire/Alamofire/subscription"
      - svnURL: "https://github.com/Alamofire/Alamofire"
      - tagsURL: "https://api.github.com/repos/Alamofire/Alamofire/tags"
      - teamsURL: "https://api.github.com/repos/Alamofire/Alamofire/teams"
      - treesURL: "https://api.github.com/repos/Alamofire/Alamofire/git/trees{/sha}"
      - updatedAt: 2020-06-27T10:51:21Z
      - url: "https://api.github.com/repos/Alamofire/Alamofire"
      - watchers: 33798
      - watchersCount: 33798
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/branches{/branch}"
      - cloneURL: "https://github.com/shadowsocks/ShadowsocksX-NG.git"
      - collaboratorsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/comments{/number}"
      - commitsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/commits{/sha}"
      - compareURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/contributors"
      - createdAt: 2016-06-10T11:49:00Z
      - defaultBranch: "develop"
      - deploymentsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/downloads"
      - eventsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/events"
      - fork: false
      - forks: 7642
      - forksCount: 7642
      - forksURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/forks"
      - fullName: "shadowsocks/ShadowsocksX-NG"
      - gitCommitsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/git/tags{/sha}"
      - gitURL: "git://github.com/shadowsocks/ShadowsocksX-NG.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: false
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/hooks"
      - htmlURL: "https://github.com/shadowsocks/ShadowsocksX-NG"
      - id: 60844036
      - issueCommentURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Next Generation of ShadowsocksX"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "gpl-3.0"
          - name: "GNU General Public License v3.0"
          - nodeID: "MDc6TGljZW5zZTk="
          - spdxID: "GPL-3.0"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/gpl-3.0"
      - mergesURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/merges"
      - milestonesURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "ShadowsocksX-NG"
      - nodeID: "MDEwOlJlcG9zaXRvcnk2MDg0NDAzNg=="
      - notificationsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/notifications{?since,all,participating}"
      - openIssues: 227
      - openIssuesCount: 227
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/3006190?v=4"
        - eventsURL: "https://api.github.com/users/shadowsocks/events{/privacy}"
        - followersURL: "https://api.github.com/users/shadowsocks/followers"
        - followingURL: "https://api.github.com/users/shadowsocks/following{/other_user}"
        - gistsURL: "https://api.github.com/users/shadowsocks/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/shadowsocks"
        - id: 3006190
        - login: "shadowsocks"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjMwMDYxOTA="
        - organizationsURL: "https://api.github.com/users/shadowsocks/orgs"
        - receivedEventsURL: "https://api.github.com/users/shadowsocks/received_events"
        - reposURL: "https://api.github.com/users/shadowsocks/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/shadowsocks/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/shadowsocks/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/shadowsocks"
      - pullsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/pulls{/number}"
      - pushedAt: 2020-05-11T04:56:36Z
      - releasesURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/releases{/id}"
      - score: 1.0
      - size: 29267
      - sshURL: "git@github.com:shadowsocks/ShadowsocksX-NG.git"
      - stargazersCount: 28033
      - stargazersURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/stargazers"
      - statusesURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/subscribers"
      - subscriptionURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/subscription"
      - svnURL: "https://github.com/shadowsocks/ShadowsocksX-NG"
      - tagsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/tags"
      - teamsURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/teams"
      - treesURL: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG/git/trees{/sha}"
      - updatedAt: 2020-06-27T02:30:15Z
      - url: "https://api.github.com/repos/shadowsocks/ShadowsocksX-NG"
      - watchers: 28033
      - watchersCount: 28033
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/iina/iina/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/iina/iina/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/iina/iina/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/iina/iina/branches{/branch}"
      - cloneURL: "https://github.com/iina/iina.git"
      - collaboratorsURL: "https://api.github.com/repos/iina/iina/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/iina/iina/comments{/number}"
      - commitsURL: "https://api.github.com/repos/iina/iina/commits{/sha}"
      - compareURL: "https://api.github.com/repos/iina/iina/compare/{base}...{head}"
